Day,Exam_Date,Rank,Registration_No,Roll_No,Marks,Percentile
Day 1 (19 July 2026),19 July 2026,25,SG250001277,1010200001,58.07,87.03
Day 1 (19 July 2026),19 July 2026,23,SG250002009,1010200002,58.71,88.11
Day 1 (19 July 2026),19 July 2026,170,SG250004529,1010200004,11.17,8.65
Day 1 (19 July 2026),19 July 2026,12,SG250006934,1010200008,63.72,94.05
Day 1 (19 July 2026),19 July 2026,27,SG250007418,1010200009,56.74,85.95
Day 1 (19 July 2026),19 July 2026,98,SG250015429,1010200014,30.43,47.57
Day 1 (19 July 2026),19 July 2026,77,SG250016204,1010200017,36.43,58.92
Day 1 (19 July 2026),19 July 2026,22,SG250018560,1010200021,58.73,88.65
Day 1 (19 July 2026),19 July 2026,95,SG250019533,1010200022,31.49,49.19
Day 1 (19 July 2026),19 July 2026,143,SG250020223,1010200023,18.5,23.24
Day 1 (19 July 2026),19 July 2026,148,SG250023623,1010200025,17.68,20.54
Day 1 (19 July 2026),19 July 2026,177,SG250027693,1010200029,9.14,4.86
Day 1 (19 July 2026),19 July 2026,78,SG250028896,1010200031,36.13,58.38
Day 1 (19 July 2026),19 July 2026,81,SG250029232,1010200034,35.44,56.76
Day 1 (19 July 2026),19 July 2026,66,SG250033932,1010200039,40.15,64.86
Day 1 (19 July 2026),19 July 2026,15,SG250034108,1010200040,62.08,92.43
Day 1 (19 July 2026),19 July 2026,37,SG250034950,1010200042,52.74,80.54
Day 1 (19 July 2026),19 July 2026,89,SG250039392,1010200043,32.77,52.43
Day 1 (19 July 2026),19 July 2026,40,SG250040335,1010200044,52.11,78.92
Day 1 (19 July 2026),19 July 2026,9,SG250046011,1010200045,64.42,95.68
Day 1 (19 July 2026),19 July 2026,88,SG250046038,1010200046,32.78,52.97
Day 1 (19 July 2026),19 July 2026,83,SG250051769,1010200051,35.11,55.68
Day 1 (19 July 2026),19 July 2026,58,SG250052055,1010200052,43.39,69.19
Day 1 (19 July 2026),19 July 2026,157,SG250055383,1010200053,14.79,15.68
Day 1 (19 July 2026),19 July 2026,113,SG250057631,1010200054,26.83,39.46
Day 1 (19 July 2026),19 July 2026,162,SG250058693,1010200055,13.87,12.97
Day 1 (19 July 2026),19 July 2026,1,SG250063880,1010200062,85.67,100.0
Day 1 (19 July 2026),19 July 2026,171,SG250065922,1010200064,10.89,8.11
Day 1 (19 July 2026),19 July 2026,150,SG250076273,1010200073,17.41,19.46
Day 1 (19 July 2026),19 July 2026,7,SG250076936,1010200074,65.38,96.76
Day 1 (19 July 2026),19 July 2026,110,SG250077358,1010200075,28.08,41.08
Day 1 (19 July 2026),19 July 2026,146,SG250086020,1010200082,18.2,21.62
Day 1 (19 July 2026),19 July 2026,168,SG250092703,1010200087,12.54,9.73
Day 1 (19 July 2026),19 July 2026,130,SG250112157,1010200098,22.51,30.27
Day 1 (19 July 2026),19 July 2026,141,SG250113365,1010200099,19.02,24.32
Day 1 (19 July 2026),19 July 2026,44,SG250120166,1010200102,49.46,76.76
Day 1 (19 July 2026),19 July 2026,115,SG250125081,1010200105,26.49,38.38
Day 1 (19 July 2026),19 July 2026,86,SG250136113,1010200118,33.8,54.05
Day 1 (19 July 2026),19 July 2026,43,SG250137993,1010200123,50.72,77.3
Day 1 (19 July 2026),19 July 2026,60,SG250142525,1010200128,42.76,68.11
Day 1 (19 July 2026),19 July 2026,80,SG250148600,1010200135,35.75,57.3
Day 1 (19 July 2026),19 July 2026,116,SG250150603,1010200137,26.41,37.84
Day 1 (19 July 2026),19 July 2026,5,SG250000799,1020200138,69.74,97.84
Day 1 (19 July 2026),19 July 2026,30,SG250001711,1020200141,55.73,84.32
Day 1 (19 July 2026),19 July 2026,140,SG250001905,1020200142,19.19,24.86
Day 1 (19 July 2026),19 July 2026,121,SG250002058,1020200143,25.78,35.14
Day 1 (19 July 2026),19 July 2026,49,SG250003672,1020200145,47.11,74.05
Day 1 (19 July 2026),19 July 2026,99,SG250005047,1020200146,30.15,47.03
Day 1 (19 July 2026),19 July 2026,156,SG250005365,1020200147,14.83,16.22
Day 1 (19 July 2026),19 July 2026,59,SG250006566,1020200149,43.11,68.65
Day 1 (19 July 2026),19 July 2026,10,SG250007101,1020200151,64.41,95.14
Day 1 (19 July 2026),19 July 2026,48,SG250009780,1020200154,47.44,74.59
Day 1 (19 July 2026),19 July 2026,127,SG250014593,1020200156,22.83,31.89
Day 1 (19 July 2026),19 July 2026,119,SG250015909,1020200157,26.12,36.22
Day 1 (19 July 2026),19 July 2026,97,SG250015932,1020200158,31.1,48.11
Day 1 (19 July 2026),19 July 2026,82,SG250016769,1020200160,35.43,56.22
Day 1 (19 July 2026),19 July 2026,56,SG250020254,1020200164,44.14,70.27
Day 1 (19 July 2026),19 July 2026,145,SG250023975,1020200166,18.46,22.16
Day 1 (19 July 2026),19 July 2026,93,SG250024176,1020200167,31.81,50.27
Day 1 (19 July 2026),19 July 2026,50,SG250024466,1020200168,46.44,73.51
Day 1 (19 July 2026),19 July 2026,84,SG250025210,1020200169,35.11,55.14
Day 1 (19 July 2026),19 July 2026,20,SG250029439,1020200172,59.75,89.73
Day 1 (19 July 2026),19 July 2026,172,SG250032386,1020200181,10.89,7.57
Day 1 (19 July 2026),19 July 2026,134,SG250035862,1020200186,22.19,28.11
Day 1 (19 July 2026),19 July 2026,4,SG250039452,1020200189,70.05,98.38
Day 1 (19 July 2026),19 July 2026,155,SG250040399,1020200191,15.13,16.76
Day 1 (19 July 2026),19 July 2026,182,SG250042314,1020200192,4.22,2.16
Day 1 (19 July 2026),19 July 2026,163,SG250042724,1020200193,13.55,12.43
Day 1 (19 July 2026),19 July 2026,180,SG250044010,1020200194,5.34,3.24
Day 1 (19 July 2026),19 July 2026,103,SG250050405,1020200196,28.74,44.86
Day 1 (19 July 2026),19 July 2026,8,SG250051177,1020200197,64.73,96.22
Day 1 (19 July 2026),19 July 2026,38,SG250052787,1020200200,52.72,80.0
Day 1 (19 July 2026),19 July 2026,175,SG250056282,1020200204,10.17,5.95
Day 1 (19 July 2026),19 July 2026,151,SG250057903,1020200208,16.21,18.92
Day 1 (19 July 2026),19 July 2026,158,SG250061045,1020200210,14.51,15.14
Day 1 (19 July 2026),19 July 2026,174,SG250061267,1020200211,10.53,6.49
Day 1 (19 July 2026),19 July 2026,154,SG250063702,1020200214,15.21,17.3
Day 1 (19 July 2026),19 July 2026,69,SG250072739,1020200220,39.15,63.24
Day 1 (19 July 2026),19 July 2026,153,SG250072789,1020200221,15.85,17.84
Day 1 (19 July 2026),19 July 2026,11,SG250081196,1020200226,64.08,94.59
Day 1 (19 July 2026),19 July 2026,36,SG250092487,1020200240,53.08,81.08
Day 1 (19 July 2026),19 July 2026,91,SG250092488,1020200241,32.75,51.35
Day 1 (19 July 2026),19 July 2026,137,SG250098024,1020200243,21.48,26.49
Day 1 (19 July 2026),19 July 2026,184,SG250098620,1020200244,-6.4,1.08
Day 1 (19 July 2026),19 July 2026,24,SG250103310,1020200246,58.1,87.57
Day 1 (19 July 2026),19 July 2026,85,SG250106668,1020200248,33.82,54.59
Day 1 (19 July 2026),19 July 2026,3,SG250108091,1020200249,72.05,98.92
Day 1 (19 July 2026),19 July 2026,21,SG250111516,1020200252,59.75,89.19
Day 1 (19 July 2026),19 July 2026,179,SG250124530,1020200263,6.14,3.78
Day 1 (19 July 2026),19 July 2026,96,SG250124785,1020200265,31.15,48.65
Day 1 (19 July 2026),19 July 2026,74,SG250129062,1020200268,37.78,60.54
Day 1 (19 July 2026),19 July 2026,102,SG250134865,1020200271,28.82,45.41
Day 1 (19 July 2026),19 July 2026,132,SG250135079,1020200272,22.48,29.19
Day 1 (19 July 2026),19 July 2026,109,SG250140761,1020200277,28.09,41.62
Day 1 (19 July 2026),19 July 2026,29,SG250141973,1020200278,56.09,84.86
Day 1 (19 July 2026),19 July 2026,125,SG250147241,1020200284,23.45,32.97
Day 1 (19 July 2026),19 July 2026,68,SG250147930,1020200285,39.76,63.78
Day 1 (19 July 2026),19 July 2026,131,SG250002966,1030200290,22.49,29.73
Day 1 (19 July 2026),19 July 2026,118,SG250003232,1030200291,26.14,36.76
Day 1 (19 July 2026),19 July 2026,42,SG250003324,1030200292,51.11,77.84
Day 1 (19 July 2026),19 July 2026,149,SG250010020,1030200294,17.48,20.0
Day 1 (19 July 2026),19 July 2026,32,SG250011283,1030200297,53.75,83.24
Day 1 (19 July 2026),19 July 2026,63,SG250011877,1030200300,41.78,66.49
Day 1 (19 July 2026),19 July 2026,133,SG250017428,1030200303,22.48,28.65
Day 1 (19 July 2026),19 July 2026,169,SG250025207,1030200307,11.18,9.19
Day 1 (19 July 2026),19 July 2026,94,SG250025347,1030200308,31.78,49.73
Day 1 (19 July 2026),19 July 2026,173,SG250025796,1030200309,10.81,7.03
Day 1 (19 July 2026),19 July 2026,176,SG250026664,1030200311,9.78,5.41
Day 1 (19 July 2026),19 July 2026,129,SG250027358,1030200313,22.78,30.81
Day 1 (19 July 2026),19 July 2026,2,SG250030697,1030200315,73.71,99.46
Day 1 (19 July 2026),19 July 2026,31,SG250036477,1030200319,54.78,83.78
Day 1 (19 July 2026),19 July 2026,165,SG250039914,1030200322,13.16,11.35
Day 1 (19 July 2026),19 July 2026,19,SG250040377,1030200324,60.42,90.27
Day 1 (19 July 2026),19 July 2026,14,SG250042091,1030200325,62.72,92.97
Day 1 (19 July 2026),19 July 2026,65,SG250042972,1030200326,40.45,65.41
Day 1 (19 July 2026),19 July 2026,6,SG250044353,1030200328,66.08,97.3
Day 1 (19 July 2026),19 July 2026,185,SG250044618,1030200329,-9.06,0.54
Day 1 (19 July 2026),19 July 2026,57,SG250047808,1030200331,44.14,69.73
Day 1 (19 July 2026),19 July 2026,87,SG250055826,1030200333,33.5,53.51
Day 1 (19 July 2026),19 July 2026,106,SG250064974,1030200336,28.44,43.24
Day 1 (19 July 2026),19 July 2026,142,SG250066383,1030200337,18.87,23.78
Day 1 (19 July 2026),19 July 2026,72,SG250067210,1030200338,38.42,61.62
Day 1 (19 July 2026),19 July 2026,100,SG250077007,1030200343,30.15,46.49
Day 1 (19 July 2026),19 July 2026,104,SG250081147,1030200346,28.5,44.32
Day 1 (19 July 2026),19 July 2026,18,SG250091271,1030200349,60.43,90.81
Day 1 (19 July 2026),19 July 2026,46,SG250097980,1030200351,48.43,75.68
Day 1 (19 July 2026),19 July 2026,124,SG250110954,1030200352,23.77,33.51
Day 1 (19 July 2026),19 July 2026,178,SG250111217,1030200354,6.21,4.32
Day 1 (19 July 2026),19 July 2026,55,SG250113289,1030200355,44.38,70.81
Day 1 (19 July 2026),19 July 2026,166,SG250122377,1030200356,12.88,10.81
Day 1 (19 July 2026),19 July 2026,79,SG250137357,1030200364,35.8,57.84
Day 1 (19 July 2026),19 July 2026,75,SG250143350,1030200369,37.44,60.0
Day 1 (19 July 2026),19 July 2026,160,SG250146239,1030200373,14.41,14.05
Day 1 (19 July 2026),19 July 2026,35,SG250002106,1040200376,53.1,81.62
Day 1 (19 July 2026),19 July 2026,90,SG250004600,1040200378,32.77,51.89
Day 1 (19 July 2026),19 July 2026,13,SG250011547,1040200381,63.07,93.51
Day 1 (19 July 2026),19 July 2026,73,SG250011704,1040200382,38.4,61.08
Day 1 (19 July 2026),19 July 2026,64,SG250012316,1040200384,41.75,65.95
Day 1 (19 July 2026),19 July 2026,105,SG250013801,1040200386,28.48,43.78
Day 1 (19 July 2026),19 July 2026,101,SG250015290,1040200388,29.15,45.95
Day 1 (19 July 2026),19 July 2026,53,SG250021253,1040200393,44.8,71.89
Day 1 (19 July 2026),19 July 2026,136,SG250029193,1040200397,21.5,27.03
Day 1 (19 July 2026),19 July 2026,62,SG250038932,1040200407,41.79,67.03
Day 1 (19 July 2026),19 July 2026,92,SG250040390,1040200409,32.49,50.81
Day 1 (19 July 2026),19 July 2026,107,SG250042615,1040200412,28.18,42.7
Day 1 (19 July 2026),19 July 2026,128,SG250044528,1040200413,22.8,31.35
Day 1 (19 July 2026),19 July 2026,117,SG250052701,1040200416,26.17,37.3
Day 1 (19 July 2026),19 July 2026,144,SG250063883,1040200427,18.48,22.7
Day 1 (19 July 2026),19 July 2026,70,SG250069528,1040200429,38.75,62.7
Day 1 (19 July 2026),19 July 2026,122,SG250071755,1040200430,24.19,34.59
Day 1 (19 July 2026),19 July 2026,147,SG250076015,1040200435,17.86,21.08
Day 1 (19 July 2026),19 July 2026,126,SG250076473,1040200436,23.18,32.43
Day 1 (19 July 2026),19 July 2026,181,SG250088938,1040200439,5.23,2.7
Day 1 (19 July 2026),19 July 2026,164,SG250094949,1040200441,13.55,11.89
Day 1 (19 July 2026),19 July 2026,39,SG250099056,1040200443,52.41,79.46
Day 1 (19 July 2026),19 July 2026,52,SG250101499,1040200445,45.1,72.43
Day 1 (19 July 2026),19 July 2026,183,SG250107382,1040200448,-0.45,1.62
Day 1 (19 July 2026),19 July 2026,67,SG250108719,1040200449,40.1,64.32
Day 1 (19 July 2026),19 July 2026,28,SG250109351,1040200450,56.43,85.41
Day 1 (19 July 2026),19 July 2026,47,SG250120397,1040200453,47.45,75.14
Day 1 (19 July 2026),19 July 2026,152,SG250146425,1040200466,16.17,18.38
Day 1 (19 July 2026),19 July 2026,138,SG250146581,1040200467,20.82,25.95
Day 1 (19 July 2026),19 July 2026,17,SG250004512,1050200470,61.07,91.35
Day 1 (19 July 2026),19 July 2026,123,SG250004526,1050200471,23.8,34.05
Day 1 (19 July 2026),19 July 2026,159,SG250006100,1050200472,14.44,14.59
Day 1 (19 July 2026),19 July 2026,111,SG250006705,1050200473,27.17,40.54
Day 1 (19 July 2026),19 July 2026,61,SG250011165,1050200478,42.13,67.57
Day 1 (19 July 2026),19 July 2026,33,SG250011667,1050200481,53.4,82.7
Day 1 (19 July 2026),19 July 2026,16,SG250013853,1050200485,61.74,91.89
Day 1 (19 July 2026),19 July 2026,139,SG250016344,1050200487,20.14,25.41
Day 1 (19 July 2026),19 July 2026,167,SG250025864,1050200489,12.83,10.27
Day 1 (19 July 2026),19 July 2026,108,SG250030896,1050200491,28.17,42.16
Day 1 (19 July 2026),19 July 2026,112,SG250031127,1050200492,27.09,40.0
Day 1 (19 July 2026),19 July 2026,135,SG250035706,1050200493,21.78,27.57
Day 1 (19 July 2026),19 July 2026,54,SG250042439,1050200494,44.77,71.35
Day 1 (19 July 2026),19 July 2026,76,SG250047611,1050200496,37.44,59.46
Day 1 (19 July 2026),19 July 2026,26,SG250048722,1050200497,58.06,86.49
Day 1 (19 July 2026),19 July 2026,161,SG250049830,1050200500,14.2,13.51
Day 1 (19 July 2026),19 July 2026,41,SG250051359,1050200501,51.73,78.38
Day 1 (19 July 2026),19 July 2026,114,SG250077125,1050200507,26.79,38.92
Day 1 (19 July 2026),19 July 2026,51,SG250083621,1050200509,46.43,72.97
Day 1 (19 July 2026),19 July 2026,120,SG250115059,1050200521,25.79,35.68
Day 1 (19 July 2026),19 July 2026,45,SG250119971,1050200524,49.11,76.22
Day 1 (19 July 2026),19 July 2026,34,SG250127887,1050200527,53.11,82.16
Day 1 (19 July 2026),19 July 2026,71,SG250131041,1050200528,38.48,62.16
